Parameter,hba1c,sbp,ldl,hdl,bmi,heart_rate,wbc,haem,chf,ihd,mi1_male,mi1_female,mi2,stroke_1,stroke_2,blindness,ulcer,amp1_no_ulcer,amp1_yes_ulcer,amp2,esrd,death_nhne,death_1st_event,death_yhne,death_yhye
age,,,,,,,,,,,,,,,,,,,,,,,0.058,,0.05
age_diag,,,,,,,,,0.068,0.016,0.045,0.041,,0.066,0.046,0.047,0.043,0.023,-0.065,,-0.029,,,,
black,0.065827025,,-0.051531718,0.050587434,-0.093503001,,-0.331249115,-0.185392284,,,-0.83,-1.684,,,,,,,,,0.686,,,,
indian,0.046142766,-1.397636853,-0.076734214,,-0.086782463,,,,,,0.279,,,,,,,,,,,,-0.54,,
female,0.054340175,0.684242541,0.065904647,0.042885456,0.044321709,1.014484432,0.089341556,-0.345338237,,-0.532,,,,-0.42,,,-0.962,-0.445,,,-0.869,-0.229,,,
diab_dur,,,,,,,,,,,,,,,,,,,,,,,0.042,,
diab_dur_log,0.141961007,0.572002354,-0.043193404,,-0.165175449,0.907699135,0.16877873,-0.327880308,,,,,,,,,,,,,,,,,
smoke,,,,,,,,,,,0.277,0.344,,0.331,0.656,,,,,,,0.379,0.444,0.374,
a1c,,,,,,,,,,,0.108,0.078,,0.092,,0.171,0.16,0.248,,0.127,,,,,
a1c_lag,0.723498054,,,,,,,,,,,,,,,,,,,,,,,,
a1c_first,0.081024008,,,,,,,,,,,,,,,,,,,,,,,,
bmi,,,,,,,,,0.072,,,,,,,,0.053,,,,-0.054,,,,
bmi_lt18_5,,,,,,,,,,,,,,,,,,,,,,,,1.083,
bmi_gte25,,,,,,,,,,,,,,,,,,,,,,,,-0.293,
bmi_lag,,,,,0.953784893,,,,,,,,,,,,,,,,,,,,
bmi_first,,,,,0.033206349,,,,,,,,,,,,,,,,,,,,
egfr,,,,,,,,,,-0.053,,,,,,,,,,,,,,,
egfr_lt60,,,,,,,,,-0.22,,,-0.28,,-0.19,,,,,,,-1.031,,,,
egfr_gte60,,,,,,,,,,,,,,,,,,,,,-0.487,,,,
egfr_real,,,,,,,,,,,,,,,,,,,,,,,,,
hdl,,,,,,,,,,-0.065,-0.049,,,,,,,-0.059,,,,,,,0.068
hdl_lag,,,,0.602979645,,,,,,,,,,,,,,,,,,,,,
hdl_first,,,,0.219890001,,,,,,,,,,,,,,,,,,,,,
hdl_real,,,,,,,,,,,,,,,,,,,,,,,,,
heart_rate,,,,,,,,,,,,,,,,0.08,,0.098,,,,,0.124,,
heart_rate_lag,,,,,,0.329420923,,,,,,,,,,,,,,,,,,,
heart_rate_first,,,,,,0.270030731,,,,,,,,,,,,,,,,,,,
heart_rate_real,,,,,,,,,,,,,,,,,,,,,,,,,
ldl,,,,,,,,,0.012,0.023,0.023,,0.021,0.016,,,,,,,0.027,,,,
ldl_gt35,,,,,,,,,,,,0.035,,,,,,,,,,,,,
ldl_lag,,,0.564981117,,,,,,,,,,,,,,,,,,,,,,
ldl_first,,,0.218726477,,,,,,,,,,,,,,,,,,,,,,
ldl_real,,,,,,,,,,,,,,,,,,,,,,,,,
albumin_mm,,,,,,,,,0.771,,0.203,0.277,0.344,0.42,0.537,,,0.602,,,1.373,,,0.348,
sbp,,,,,,,,,,0.058,0.046,0.056,,0.17,,0.068,,0.086,,,0.085,,,,
sbp_lag,,0.668424429,,,,,,,,,,,,,,,,,,,,,,,
sbp_first,,0.117829617,,,,,,,,,,,,,,,,,,,,,,,
sbp_real,,,,,,,,,,,,,,,,,,,,,,,,,
wbc,,,,,,,,,,,0.026,0.07,,0.04,,0.052,,0.04,,,0.029,,,0.048,0.089
wbc_lag,,,,,,,0.442479225,,,,,,,,,,,,,,,,,,
wbc_first,,,,,,,0.310087404,,,,,,,,,,,,,,,,,,
heamo,,,,,,,,,,,,,,,,,,,,,-0.268,,,,
heamo_first,,,,,,,,0.695747343,,,,,,,,,,,,,,,,,
amp_event,,,,,,,,,,,,,,,,,,,,,,,-0.734,,-1.267
amp_event2,,,,,,,,,,,,,,,,,,,,,,,,,-1.727
amp_hist,,,,,,,,,0.658,0.526,0.743,,,1.09,,,,,,,1.108,,,0.539,0.753
atria_fib,,,,,,,,,1.562,,,,,1.476,,,,1.088,,,,,,,1.081
blindness_event,,,,,,,,,,,,,,,,,,,,,,,,,
blindness_hist,,,,,,,,,,,,,,,,,,,,,0.732,,,,
chf_event,,,,,,,,,,,,,,,,,,,,,,,,,
chf_hist,,,,,,,,,,0.824,0.814,0.853,,,,0.841,,,,,,,,0.632,
esrd_event,,,,,,,,,,,,,,,,,,,,,,,0.584,,
esrd_hist,,,,,,,,,,,,,,,,,,,,,,,,1.15,0.961
ihd_event,,,,,,,,,,,,,,,,,,,,,,,0.423,,0.583
ihd_hist,,,,,,,,,,,0.846,0.876,,0.481,,0.61,,,,,,,,,-0.507
mi_event,,,,,,,,,,,,,,,,,,,,,,,1.309,,0.982
mi_hist,,,,,,,,,,,,,,,,,,,,,,,,,0.44
pvd_event,,,,,,,,,0.479,0.486,0.34,0.469,,,,,0.968,1.01,1.769,,,,0.367,,0.352
stroke_event,,,,,,,,,,,,,,,,,,,,,,,0.547,,-0.619
stroke_hist,,,,,,,,,,,0.448,,,,,,,1.299,,,,,,0.473,
ulcer_event,,,,,,,,,,,,,,,,,,,,,,,,,
ulcer_hist,,,,,,,,,0.654,,,,,,,,,,,,,,,,
lambda,1.419544175,29.05042373,0.780721659,0.170354877,0.82691708,31.19741548,1.441662828,4.990171942,-12.332,-6.709,-8.791,-8.708,-4.179,-13.053,-9.431,-11.607,-11.295,-14.844,-0.881,-3.455,3.549,-10.908,-6.916,-9.207,-4.868
rho,,,,,,,,,1.514,1.276,1,1.376,1,1.466,1.956,1,,2.067,1,1,1,0.098,,0.073,
death,,,,,,,,,,,,,,,,,,,,,,,,,